timestamp,level,message,user,src_ip,service,bytes
2025-03-06 08:00:18,INFO,Database query executed,charlie,10.0.0.1,mysql,980
2025-03-06 08:00:55,INFO,SSL handshake completed,frank,10.0.0.18,https,1678
2025-03-06 08:01:32,INFO,DNS query resolved,frank,10.0.0.5,dns,1128
2025-03-06 08:01:46,INFO,DNS query resolved,dave,10.0.0.25,dns,1527
2025-03-06 08:04:13,INFO,User logout,eve,10.0.0.14,ssh,1503
2025-03-06 08:04:16,INFO,SSL handshake completed,bob,10.0.0.22,https,912
2025-03-06 08:05:05,INFO,User logout,dave,10.0.0.19,ssh,883
2025-03-06 08:07:36,INFO,DNS query resolved,dave,10.0.0.4,dns,3789
2025-03-06 08:11:39,INFO,User login success,frank,10.0.0.11,ssh,2059
2025-03-06 08:15:48,INFO,File downloaded,bob,10.0.0.23,ftp,2595
2025-03-06 08:15:51,WARNING,Slow query detected,bob,10.0.0.22,mysql,3376
2025-03-06 08:17:00,INFO,File downloaded,frank,10.0.0.20,ftp,3653
2025-03-06 08:17:21,INFO,User login success,admin,10.0.0.7,ssh,1969
2025-03-06 08:17:52,INFO,Database query executed,alice,10.0.0.15,mysql,3706
2025-03-06 08:19:00,INFO,File downloaded,admin,10.0.0.8,ftp,3064
2025-03-06 08:20:11,INFO,DNS query resolved,alice,10.0.0.2,dns,1698
2025-03-06 08:20:36,INFO,Database query executed,frank,10.0.0.20,mysql,1137
2025-03-06 08:20:55,INFO,DNS query resolved,frank,10.0.0.16,dns,1200
2025-03-06 08:22:53,INFO,Database query executed,bob,10.0.0.17,mysql,3326
2025-03-06 08:23:50,INFO,Database query executed,eve,10.0.0.16,mysql,3187
2025-03-06 08:24:42,WARNING,Slow query detected,admin,10.0.0.19,mysql,4666
2025-03-06 08:24:44,INFO,User login success,alice,10.0.0.23,ssh,2792
2025-03-06 08:25:01,INFO,Email sent,frank,10.0.0.10,smtp,717
2025-03-06 08:25:07,INFO,Database query executed,frank,10.0.0.2,mysql,2467
2025-03-06 08:26:34,INFO,User login success,bob,10.0.0.16,ssh,4958
2025-03-06 08:28:26,INFO,Database query executed,alice,10.0.0.21,mysql,626
2025-03-06 08:30:40,INFO,Database query executed,dave,10.0.0.3,mysql,2606
2025-03-06 08:31:03,INFO,SSL handshake completed,admin,10.0.0.28,https,1586
2025-03-06 08:33:06,WARNING,Slow query detected,eve,10.0.0.11,mysql,959
2025-03-06 08:33:13,INFO,User logout,frank,10.0.0.13,ssh,3556
2025-03-06 08:33:17,INFO,Database query executed,admin,10.0.0.2,mysql,4849
2025-03-06 08:35:52,INFO,File downloaded,bob,10.0.0.20,ftp,4859
2025-03-06 08:36:39,INFO,Page request served,frank,10.0.0.3,http,827
2025-03-06 08:37:25,INFO,Page request served,eve,10.0.0.28,http,1990
2025-03-06 08:37:39,INFO,SSL handshake completed,eve,10.0.0.11,https,167
2025-03-06 08:38:46,INFO,User login success,alice,10.0.0.3,ssh,321
2025-03-06 08:38:52,INFO,Email sent,bob,10.0.0.26,smtp,4895
2025-03-06 08:38:59,INFO,User login success,alice,10.0.0.26,ssh,2583
2025-03-06 08:39:21,WARNING,Slow query detected,frank,10.0.0.24,mysql,410
2025-03-06 08:40:00,INFO,SSL handshake completed,alice,10.0.0.17,https,2236
2025-03-06 08:40:08,INFO,Page request served,bob,10.0.0.20,http,1279
2025-03-06 08:41:30,INFO,Email sent,admin,10.0.0.23,smtp,2534
2025-03-06 08:43:16,INFO,User login success,bob,10.0.0.7,ssh,1288
2025-03-06 08:44:00,INFO,File downloaded,alice,10.0.0.8,ftp,3201
2025-03-06 08:45:48,INFO,File downloaded,bob,10.0.0.15,ftp,4269
2025-03-06 08:46:23,INFO,User login success,alice,10.0.0.6,ssh,471
2025-03-06 08:46:31,INFO,Email sent,admin,10.0.0.18,smtp,3473
2025-03-06 08:48:07,WARNING,Slow query detected,frank,10.0.0.4,mysql,2057
2025-03-06 08:49:49,INFO,User logout,bob,10.0.0.14,ssh,2794
2025-03-06 08:50:03,INFO,Email sent,eve,10.0.0.21,smtp,4955
